  • electron-builder  version=26.15.3 os=10.0.26200
  • loaded configuration  file=package.json ("build" field)
  • executing @electron/rebuild  electronVersion=44.1.1 arch=x64 buildFromSource=false workspaceRoot=F:\Active_Project\DevHub-worktrees\cp6 projectDir=./ appDir=./
  • installing native dependencies  arch=x64
  • completed installing native dependencies
  • packaging       platform=win32 arch=x64 electron=44.1.1 appOutDir=dist-cp6\win-unpacked
  • downloaded      label=electron progress=100%
  • downloaded electron zip extracted successfully  output=F:\Active_Project\DevHub-worktrees\cp6\dist-cp6\win-unpacked
  • searching for node modules  pm=npm searchDir=F:\Active_Project\DevHub-worktrees\cp6
  • duplicate dependency references  dependencies=["ajv@8.20.0","express@5.2.1","mime-types@3.0.2","debug@4.4.3","http-errors@2.0.1","iconv-lite@0.7.3","on-finished@2.4.1","qs@6.16.0","raw-body@3.0.2","type-is@2.1.0","debug@4.4.3","debug@4.4.3","on-finished@2.4.1","get-intrinsic@1.3.0","call-bind-apply-helpers@1.0.2","call-bind-apply-helpers@1.0.2","es-object-atoms@1.1.2","call-bound@1.0.4","get-intrinsic@1.3.0","side-channel-map@1.0.1","debug@4.4.3","debug@4.4.3","http-errors@2.0.1","mime-types@3.0.2","on-finished@2.4.1","send@1.2.1","mime-types@3.0.2","http-errors@2.0.1","@napi-rs/canvas@1.0.9"]
  • updating asar integrity executable resource  executablePath=dist-cp6\win-unpacked\DevHub.exe
  • signing with signtool.exe  path=dist-cp6\win-unpacked\DevHub.exe
  • building        target=nsis file=dist-cp6\DevHub Setup 0.1.0.exe archs=x64 oneClick=false perMachine=false
  • signing with signtool.exe  path=dist-cp6\win-unpacked\resources\elevate.exe
  • signing with signtool.exe  path=dist-cp6\DevHub Setup 0.1.0.__uninstaller.exe
  • signing with signtool.exe  path=dist-cp6\DevHub Setup 0.1.0.exe
  • building block map  blockMapFile=dist-cp6\DevHub Setup 0.1.0.exe.blockmap
  • building        target=portable file=dist-cp6\DevHub 0.1.0.exe archs=x64
  • signing with signtool.exe  path=dist-cp6\DevHub 0.1.0.exe
